system,instruction,input,output,history
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طلبت بطاقه برق مكتوب عليها ريال بس ما وصلتني رغم اني استخدمها عادي من ابل باي

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
جمدو حسابي عشان دخلت من جوالين وللحين مافتح وفلوسس كلها فيه وش اسوي؟؟؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
اقدر استخدمه برا المملكه ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ممكن اعرف اذا الشريحة الالكترونية تشتغل برا حسب الدولة اللي اخترتها تمام او لا

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
اقسم بالله انهم كذابين وحراميه شريت ايفون ب 5200 قبل فتره و لفيت العجله و اعطاني اقل شي صارت معي اكثر من مره دائماً اذا المبلغ عالي يعطوني اقل نسبه للكاش باك و مافيه ولا مره جاني 100% كاش باك العجله حقتهم مبرمجينها على مزاجهم و مستحيل يرجعون لك فلوسك الي دفعتها كامله كل شي تمت برمجته من قبل هالتطبيق الحرامي ولا راح تاخذها ابداً فقط لجذب الناس ورفع تطبيقهم السيئ و الدعم حقهم تكلمهم مايردون عليك ابد يقول جاري نقلك ويسحبون عليك ولا فيه احد يرد

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كم سعر الصرف؟؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ياصاحب الفديو انت خسران ٢٦ ريال<br>شوف سعر الصرف ١٣ و٤٠ هلله <br>...لوالمقطع مو  جديد مو قديم

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
اذا بدفع عن طريق البطاقة هل البنك الدولي ياخذ نسبة؟ لانه برق ماتاخذ بس كيف البنوك الدولية؟كم تاخذ عالدفع بالبطاقة؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
بطاقة مدى يمديني استخدمها سحب ومشتريات؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
بنك الاهلي المصري والبنك المصري ماياخذ عمولة فالمقطع صحيح برق تسحب بدون عمولة بس غير البنكين ذولي ياخذو عمولة البنك نفسه نفس اللي المقطع البنك ذا ماخذ عليك عمولة البنك نفسه

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
تدخل صالات مطار  فيزا برق

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف اودع فيها فلوس اذا كانت بلاستيكيه

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف اضيف فيها فلوس

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
افضل بطاقه استخدمتها بجميع الدول روووعه والله من سوى هالبطاقه سوا خير فالناس

## Extracted JSON:
```json",,"{""predicted_intent"": ""Praise""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
عزالله صدقت الله يجزى من سواها لنا خير

## Extracted JSON:
```json",,"{""predicted_intent"": ""Praise""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
❤️

## Extracted JSON:
```json",,"{""predicted_intent"": ""Praise""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طلعت بطاقه رقميه بس ما  طلع معي اصدار بطاقه بلاستيكيه ليش

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
